ID_PARENT,ID_ENFANT
P2499,E05457
P2500,E07438
P2501,E08010
P2502,E07503
P2503,E06498
P2504,E01664
P2505,E05190
P2506,E03452
P2507,E08676
P2508,E02477
P2509,E09703
P2510,E05093
P2511,E03160
P2512,E03671
P2513,E00415
P2514,E07198
P2515,E02247
P2516,E03857
P2517,E04090
P2518,E00286
P2519,E09653
P2520,E02698
P2521,E05649
P2522,E07797
P2523,E06768
P2524,E00720
P2525,E02918
P2526,E01579
P2527,E01290
P2528,E08571
P2529,E06689
P2530,E00285
P2531,E00838
P2532,E05808
P2533,E02349
P2534,E03795
P2535,E08299
P2536,E04318
P2537,E00301
P2538,E04004
P2539,E05113
P2540,E03666
P2541,E00794
P2542,E00422
P2543,E04726
P2544,E08431
P2545,E00908
P2546,E06876
P2547,E05150
P2548,E00933
P2549,E00687
P2550,E02915
P2551,E04544
P2552,E01624
P2553,E01784
P2554,E08165
P2555,E01494
P2556,E00554
P2557,E05806
P2558,E05317
P2559,E05825
P2560,E07432
P2561,E04278
P2562,E09099
P2563,E07711
P2564,E03408
P2565,E01770
P2566,E08459
P2567,E05543
P2568,E02255
P2569,E00007
P2570,E03472
P2571,E05164
P2572,E01460
P2573,E06607
P2574,E04535
P2575,E08094
P2576,E00572
P2577,E04891
P2578,E06936
P2579,E02834
P2580,E01222
P2581,E08215
P2582,E03007
P2583,E00362
P2584,E09739
P2585,E09285
P2586,E09861
P2587,E03643
P2588,E01240
P2589,E01835
P2590,E06868
P2591,E04773
P2592,E03573
P2593,E00456
P2594,E06469
P2595,E08955
P2596,E01488
P2597,E01863
P2598,E06028
P2599,E05759
P2600,E05653
P2601,E05201
P2602,E07624
P2603,E09174
P2604,E06582
P2605,E06922
P2606,E01329
P2607,E00509
P2608,E02709
P2609,E03783
P2610,E08217
P2611,E07064
P2612,E05870
P2613,E06484
P2614,E01017
P2615,E07075
P2616,E06197
P2617,E01649
P2618,E05659
P2619,E03819
P2620,E08798
P2621,E06625
P2622,E06689
P2623,E00795
P2624,E06113
P2625,E07836
P2626,E09359
P2627,E05127
P2628,E09234
P2629,E00948
P2630,E02140
P2631,E00740
P2632,E06392
P2633,E03243
P2634,E03553
P2635,E09582
P2636,E02937
P2637,E03264
P2638,E04776
P2639,E06789
P2640,E04378
P2641,E06173
P2642,E03820
P2643,E00356
P2644,E09739
P2645,E06930
P2646,E04961
P2647,E03845
P2648,E03430
P2649,E08187
P2650,E02087
P2651,E03596
P2652,E05712
P2653,E05168
P2654,E05899
P2655,E03497
P2656,E09990
P2657,E05961
P2658,E07476
P2659,E01495
P2660,E07119
P2661,E01492
P2662,E09359
P2663,E08744
P2664,E04285
P2665,E03232
P2666,E01081
P2667,E08762
P2668,E05133
P2669,E09111
P2670,E09236
P2671,E01972
P2672,E07743
P2673,E03951
P2674,E03218
P2675,E07152
P2676,E01483
P2677,E09810
P2678,E01014
P2679,E09811
P2680,E02734
P2681,E04616
P2682,E03004
P2683,E03847
P2684,E01753
P2685,E07199
P2686,E08665
P2687,E06989
P2688,E07882
P2689,E06876
P2690,E08725
P2691,E07760
P2692,E09840
P2693,E02771
P2694,E05814
P2695,E05530
P2696,E05590
P2697,E08384
P2698,E03656
P2699,E01958
P2700,E09992
P2701,E01853
P2702,E03377
P2703,E06242
P2704,E09807
P2705,E04230
P2706,E02286
P2707,E03262
P2708,E08072
P2709,E01101
P2710,E06680
P2711,E05870
P2712,E02361
P2713,E01271
P2714,E00234
P2715,E06911
P2716,E07021
P2717,E04546
P2718,E05718
P2719,E09093
P2720,E03192
P2721,E08921
P2722,E07248
P2723,E08535
P2724,E01099
P2725,E04335
P2726,E09108
P2727,E00919
P2728,E01401
P2729,E02822
P2730,E09608
P2731,E01057
P2732,E09184
P2733,E06905
P2734,E09624
P2735,E09665
P2736,E00503
P2737,E04215
P2738,E03558
P2739,E08861
P2740,E09161
P2741,E00776
P2742,E03445
P2743,E03227
P2744,E02782
P2745,E01096
P2746,E03354
P2747,E00955
P2748,E05528
P2749,E00585
P2750,E01451
P2751,E05894
P2752,E01332
P2753,E02705
P2754,E08846
P2755,E04606
P2756,E09803
P2757,E00981
P2758,E00837
P2759,E04291
P2760,E05233
P2761,E05637
P2762,E03250
P2763,E09437
P2764,E00599
P2765,E01618
P2766,E04929
P2767,E01999
P2768,E01103
P2769,E00469
P2770,E09829
P2771,E02421
P2772,E02465
P2773,E05056
P2774,E05519
P2775,E09452
P2776,E01947
P2777,E06629
P2778,E09227
P2779,E04210
P2780,E08059
P2781,E05881
P2782,E05089
P2783,E04757
P2784,E02373
P2785,E06830
P2786,E01633
P2787,E07977
P2788,E04161
P2789,E03734
P2790,E01904
P2791,E06402
P2792,E02081
P2793,E07719
P2794,E02516
P2795,E04895
P2796,E01742
P2797,E07800
P2798,E07937
P2799,E09794
P2800,E04374
P2801,E05008
P2802,E01695
P2803,E05783
P2804,E02476
P2805,E04730
P2806,E02099
P2807,E07228
P2808,E02932
P2809,E09155
P2810,E05598
P2811,E08925
P2812,E06735
P2813,E05195
P2814,E07452
P2815,E07684
P2816,E08375
P2817,E09828
P2818,E06046
P2819,E01222
P2820,E02433
P2821,E01949
P2822,E06959
P2823,E02696
P2824,E09231
P2825,E02950
P2826,E09942
P2827,E09415
P2828,E09354
P2829,E02317
P2830,E04293
P2831,E01514
P2832,E03318
P2833,E06869
P2834,E05324
P2835,E05416
P2836,E05948
P2837,E07458
P2838,E06051
P2839,E00012
P2840,E03171
P2841,E07015
P2842,E05793
P2843,E04338
P2844,E02027
P2845,E04922
P2846,E08800
P2847,E07382
P2848,E09525
P2849,E08243
P2850,E02059
P2851,E02379
P2852,E07903
P2853,E03307
P2854,E03254
P2855,E06405
P2856,E06799
P2857,E04750
P2858,E00823
P2859,E06499
P2860,E03978
P2861,E03795
P2862,E05528
P2863,E05981
P2864,E03353
P2865,E05719
P2866,E06941
P2867,E08719
P2868,E05483
P2869,E01682
P2870,E08047
P2871,E01686
P2872,E07745
P2873,E01187
P2874,E03886
P2875,E04649
P2876,E09906
P2877,E01785
P2878,E06100
P2879,E01825
P2880,E00617
P2881,E02882
P2882,E03510
P2883,E00885
P2884,E09483
P2885,E00583
P2886,E03715
P2887,E04979
P2888,E04927
P2889,E00961
P2890,E04798
P2891,E00120
P2892,E05399
P2893,E02377
P2894,E09193
P2895,E05540
P2896,E06976
P2897,E03088
P2898,E09719
P2899,E00658
P2900,E01970
P2901,E01060
P2902,E04419
P2903,E03119
P2904,E05213
P2905,E02062
P2906,E03210
P2907,E01969
P2908,E05912
P2909,E02542
P2910,E09243
P2911,E08984
P2912,E01394
P2913,E03349
P2914,E05649
P2915,E04201
P2916,E00286
P2917,E06815
P2918,E07236
P2919,E01241
P2920,E03065
P2921,E03380
P2922,E00974
P2923,E09205
P2924,E07741
P2925,E06014
P2926,E07004
P2927,E04237
P2928,E02409
P2929,E00015
P2930,E04706
P2931,E08772
P2932,E09138
P2933,E02613
P2934,E03502
P2935,E00792
P2936,E01547
P2937,E00671
P2938,E01193
P2939,E01923
P2940,E03808
P2941,E01742
P2942,E05954
P2943,E05314
P2944,E09251
P2945,E04862
P2946,E06140
P2947,E09784
P2948,E03635
P2949,E01115
P2950,E03732
P2951,E05729
P2952,E06554
P2953,E02252
P2954,E09145
P2955,E05118
P2956,E03707
P2957,E07556
P2958,E05174
P2959,E03275
P2960,E04196
P2961,E08326
P2962,E09378
P2963,E07566
P2964,E06665
P2965,E08065
P2966,E09283
P2967,E08350
P2968,E03592
P2969,E06759
P2970,E00266
P2971,E08879
P2972,E06874
P2973,E07615
P2974,E03975
P2975,E06661
P2976,E04505
P2977,E05008
P2978,E02578
P2979,E04678
P2980,E02534
P2981,E04847
P2982,E07760
P2983,E00275
P2984,E06034
P2985,E00724
P2986,E00531
P2987,E08213
P2988,E04591
P2989,E01058
P2990,E01858
P2991,E05728
P2992,E05312
P2993,E04111
P2994,E09843
P2995,E05364
P2996,E01264
P2997,E02972
P2998,E04161
P2999,E05737
P3000,E06193
P3001,E07627
P3002,E08738
P3003,E09907
P3004,E01225
P3005,E04113
P3006,E06657
P3007,E04001
P3008,E04462
P3009,E09774
P3010,E09062
P3011,E09368
P3012,E08733
P3013,E05433
P3014,E05115
P3015,E06332
P3016,E06386
P3017,E03654
P3018,E00061
P3019,E02786
P3020,E02377
P3021,E03465
P3022,E01188
P3023,E01675
P3024,E00009
P3025,E07105
P3026,E09348
P3027,E09975
P3028,E03425
P3029,E01656
P3030,E03968
P3031,E00464
P3032,E08005
P3033,E08467
P3034,E01068
P3035,E04101
P3036,E01907
P3037,E03296
P3038,E00791
P3039,E05672
P3040,E07810
P3041,E03980
P3042,E02570
P3043,E02963
P3044,E00217
P3045,E07504
P3046,E03330
P3047,E02809
P3048,E08706
P3049,E01560
P3050,E01327
P3051,E00554
P3052,E09635
P3053,E09101
P3054,E08278
P3055,E09381
P3056,E05697
P3057,E05568
P3058,E08054
P3059,E08500
P3060,E08837
P3061,E03315
P3062,E03354
P3063,E05462
P3064,E00604
P3065,E02892
P3066,E02901
P3067,E01242
P3068,E08499
P3069,E00350
P3070,E07844
P3071,E06685
P3072,E09360
P3073,E06360
P3074,E03334
P3075,E09051
P3076,E09037
P3077,E05232
P3078,E06705
P3079,E04943
P3080,E06220
P3081,E04941
P3082,E08000
P3083,E03756
P3084,E06827
P3085,E07478
P3086,E03733
P3087,E00347
P3088,E01771
P3089,E09604
P3090,E09732
P3091,E06658
P3092,E04607
P3093,E03455
P3094,E01302
P3095,E09410
P3096,E02048
P3097,E04540
P3098,E04278
P3099,E03617
P3100,E02656
P3101,E01286
P3102,E04105
P3103,E00617
P3104,E06467
P3105,E01156
P3106,E07417
P3107,E05162
P3108,E01212
P3109,E06308
P3110,E04026
P3111,E05674
P3112,E04440
P3113,E01670
P3114,E09854
P3115,E07649
P3116,E07456
P3117,E04861
P3118,E03557
P3119,E05695
P3120,E04111
P3121,E01672
P3122,E05612
P3123,E00228
P3124,E09201
P3125,E08483
P3126,E07889
P3127,E03666
P3128,E06262
P3129,E05617
P3130,E04617
P3131,E04080
P3132,E07578
P3133,E01098
P3134,E08188
P3135,E01936
P3136,E02944
P3137,E02920
P3138,E08362
P3139,E06099
P3140,E08798
P3141,E03312
P3142,E06690
P3143,E05638
P3144,E01346
P3145,E09208
P3146,E06052
P3147,E03842
P3148,E07658
P3149,E09994
P3150,E07639
P3151,E06395
P3152,E04624
P3153,E06860
P3154,E01315
P3155,E02544
P3156,E00180
P3157,E09482
P3158,E04779
P3159,E00267
P3160,E04569
P3161,E06289
P3162,E06049
P3163,E08559
P3164,E03405
P3165,E08144
P3166,E07788
P3167,E05601
P3168,E08852
P3169,E03414
P3170,E08277
P3171,E04435
P3172,E02793
P3173,E09757
P3174,E01412
P3175,E06421
P3176,E06844
P3177,E03407
P3178,E09182
P3179,E08132
P3180,E03959
P3181,E09722
P3182,E04010
P3183,E02783
P3184,E04334
P3185,E07457
P3186,E07151
P3187,E06391
P3188,E00998
P3189,E00053
P3190,E09867
P3191,E03837
P3192,E09444
P3193,E01107
P3194,E02503
P3195,E08267
P3196,E03084
P3197,E05526
P3198,E00241
P3199,E02649
P3200,E06090
P3201,E00942
P3202,E07536
P3203,E08067
P3204,E09709
P3205,E04940
P3206,E05206
P3207,E04948
P3208,E03232
P3209,E06710
P3210,E02673
P3211,E08127
P3212,E06224
P3213,E04658
P3214,E04584
P3215,E03783
P3216,E04306
P3217,E09382
P3218,E03873
P3219,E06393
P3220,E05685
P3221,E07420
P3222,E06715
P3223,E06677
P3224,E05114
P3225,E08627
P3226,E04075
P3227,E04954
P3228,E00611
P3229,E04240
P3230,E06783
P3231,E03106
P3232,E07884
P3233,E07535
P3234,E08796
P3235,E08660
P3236,E01387
P3237,E09258
P3238,E00867
P3239,E01008
P3240,E02000
P3241,E02680
P3242,E09314
P3243,E08308
P3244,E06504
P3245,E06920
P3246,E08349
P3247,E01537
P3248,E06526
P3249,E07564
P3250,E06347
P3251,E00007
P3252,E07291
P3253,E04013
P3254,E07772
P3255,E06539
P3256,E04565
P3257,E09918
P3258,E05392
P3259,E01751
P3260,E00673
P3261,E03851
P3262,E02678
P3263,E08222
P3264,E00421
P3265,E08643
P3266,E02226
P3267,E04589
P3268,E04906
P3269,E06293
P3270,E06618
P3271,E09709
P3272,E05872
P3273,E03833
P3274,E08775
P3275,E00593
P3276,E06088
P3277,E00363
P3278,E06152
P3279,E07249
P3280,E08458
P3281,E03956
P3282,E04590
P3283,E06919
P3284,E05598
P3285,E03187
P3286,E06652
P3287,E05934
P3288,E02570
P3289,E05175
P3290,E02760
P3291,E08632
P3292,E06614
P3293,E03616
P3294,E07153
P3295,E08261
P3296,E05855
P3297,E08003
P3298,E07795
P3299,E01249
P3300,E09446
P3301,E08477
P3302,E00604
P3303,E07304
P3304,E06126
P3305,E09805
P3306,E00667
P3307,E09632
P3308,E00208
P3309,E05364
P3310,E05136
P3311,E07207
P3312,E04592
P3313,E07841
P3314,E07875
P3315,E02646
P3316,E01627
P3317,E01011
P3318,E05670
P3319,E09505
P3320,E03320
P3321,E04178
P3322,E06540
P3323,E05013
P3324,E05779
P3325,E04683
P3326,E06795
P3327,E01498
P3328,E09837
P3329,E00649
P3330,E08646
P3331,E09145
P3332,E00699
P3333,E01611
P3334,E02314
P3335,E01934
P3336,E06952
P3337,E01041
P3338,E07406
P3339,E04729
P3340,E07038
P3341,E04849
P3342,E02895
P3343,E04830
P3344,E03793
P3345,E09393
P3346,E06984
P3347,E09938
P3348,E07801
P3349,E08955
P3350,E03504
P3351,E00275
P3352,E04648
P3353,E06632
P3354,E09558
P3355,E09949
P3356,E08159
P3357,E01952
P3358,E00289
P3359,E05147
P3360,E01768
P3361,E03091
P3362,E01632
P3363,E09674
P3364,E03261
P3365,E02396
P3366,E07106
P3367,E09735
P3368,E08826
P3369,E00216
P3370,E01933
P3371,E04118
P3372,E03914
P3373,E07458
P3374,E01516
P3375,E06673
P3376,E04317
P3377,E04399
P3378,E00370
P3379,E08082
P3380,E03874
P3381,E07167
P3382,E00488
P3383,E01010
P3384,E06376
P3385,E01144
P3386,E06776
P3387,E00248
P3388,E03368
P3389,E09043
P3390,E02446
P3391,E09427
P3392,E08678
P3393,E01161
P3394,E08583
P3395,E04110
P3396,E00203
P3397,E01144
P3398,E07887
P3399,E01939
P3400,E03193
P3401,E02456
P3402,E06016
P3403,E00219
P3404,E05909
P3405,E07544
P3406,E00009
P3407,E01540
P3408,E09734
P3409,E08412
P3410,E02780
P3411,E02764
P3412,E07781
P3413,E04086
P3414,E07608
P3415,E04771
P3416,E07623
P3417,E07608
P3418,E04624
P3419,E01889
P3420,E02160
P3421,E05740
P3422,E00186
P3423,E08457
P3424,E00465
P3425,E06367
P3426,E05682
P3427,E00614
P3428,E04388
P3429,E05046
P3430,E03726
P3431,E05258
P3432,E06639
P3433,E07774
P3434,E08226
P3435,E05920
P3436,E03099
P3437,E08507
P3438,E07597
P3439,E06209
P3440,E04331
P3441,E08799
P3442,E07954
P3443,E04255
P3444,E01533
P3445,E07280
P3446,E06637
P3447,E00200
P3448,E09815
P3449,E01169
P3450,E04181
P3451,E05729
P3452,E06089
P3453,E00703
P3454,E09469
P3455,E01671
P3456,E04714
P3457,E08434
P3458,E00984
P3459,E07815
P3460,E09026
P3461,E01405
P3462,E00408
P3463,E06144
P3464,E02334
P3465,E08386
P3466,E07402
P3467,E00962
P3468,E02260
P3469,E07365
P3470,E06446
P3471,E01563
P3472,E02885
P3473,E06143
P3474,E01678
P3475,E06955
P3476,E05729
P3477,E01989
P3478,E03386
P3479,E05256
P3480,E07715
P3481,E08008
P3482,E02120
P3483,E03749
P3484,E08015
P3485,E02250
P3486,E00648
P3487,E01640
P3488,E02077
P3489,E05972
P3490,E08275
P3491,E06744
P3492,E02711
P3493,E00028
P3494,E05295
P3495,E01956
P3496,E01120
P3497,E06938
P3498,E04321
P3499,E02919
P3500,E06253
P3501,E00032
P3502,E02113
P3503,E06766
P3504,E02706
P3505,E09566
P3506,E01316
P3507,E02710
P3508,E08400
P3509,E05316
P3510,E09814
P3511,E08421
P3512,E05638
P3513,E03155
P3514,E02749
P3515,E00636
P3516,E01998
P3517,E04000
P3518,E06137
P3519,E01249
P3520,E02182
P3521,E05339
P3522,E04009
P3523,E09633
P3524,E03307
P3525,E05557
P3526,E09548
P3527,E02560
P3528,E00483
P3529,E02441
P3530,E06107
P3531,E04307
P3532,E04987
P3533,E03464
P3534,E04081
P3535,E04028
P3536,E01521
P3537,E02484
P3538,E05158
P3539,E09895
P3540,E06360
P3541,E04584
P3542,E09836
P3543,E01520
P3544,E00230
P3545,E05589
P3546,E09740
P3547,E03999
P3548,E03389
P3549,E01355
P3550,E02244
P3551,E05592
P3552,E09910
P3553,E01033
P3554,E02709
P3555,E06303
P3556,E07857
P3557,E02856
P3558,E06714
P3559,E07353
P3560,E07441
P3561,E07857
P3562,E06632
P3563,E05387
P3564,E00804
P3565,E07010
P3566,E02296
P3567,E08895
P3568,E03389
P3569,E02404
P3570,E03551
P3571,E00466
P3572,E09677
P3573,E00797
P3574,E05931
P3575,E02966
P3576,E06414
P3577,E04665
P3578,E00379
P3579,E08188
P3580,E08462
P3581,E07008
P3582,E08639
P3583,E07572
P3584,E04430
P3585,E05364
P3586,E05891
P3587,E02487
P3588,E08651
P3589,E09220
P3590,E04105
P3591,E09489
P3592,E01807
P3593,E06451
P3594,E03705
P3595,E02776
P3596,E03095
P3597,E08638
P3598,E04565
P3599,E02463
P3600,E05295
P3601,E03058
P3602,E09373
P3603,E06318
P3604,E05182
P3605,E02852
P3606,E00333
P3607,E08452
P3608,E05925
P3609,E00063
P3610,E07209
P3611,E00332
P3612,E04650
P3613,E09906
P3614,E04543
P3615,E04981
P3616,E00299
P3617,E03902
P3618,E03786
P3619,E07004
P3620,E03688
P3621,E07178
P3622,E02385
P3623,E07064
P3624,E01101
P3625,E06762
P3626,E05654
P3627,E07921
P3628,E09181
P3629,E04921
P3630,E06974
P3631,E00367
P3632,E03216
P3633,E09375
P3634,E00599
P3635,E09634
P3636,E04106
P3637,E01565
P3638,E00397
P3639,E08384
P3640,E03160
P3641,E02467
P3642,E08470
P3643,E07487
P3644,E02526
P3645,E00067
P3646,E07238
P3647,E04108
P3648,E01659
P3649,E02930
P3650,E09310
P3651,E02005
P3652,E07937
P3653,E01371
P3654,E00216
P3655,E01071
P3656,E00714
P3657,E01546
P3658,E04833
P3659,E00487
P3660,E06367
P3661,E04966
P3662,E08239
P3663,E08315
P3664,E04035
P3665,E08760
P3666,E06647
P3667,E07737
P3668,E06703
P3669,E08602
P3670,E04851
P3671,E07553
P3672,E04173
P3673,E08121
P3674,E07617
P3675,E02717
P3676,E01572
P3677,E06134
P3678,E01298
P3679,E09250
P3680,E05543
P3681,E01677
P3682,E05710
P3683,E06987
P3684,E00983
P3685,E02366
P3686,E02635
P3687,E02868
P3688,E06659
P3689,E03443
P3690,E07409
P3691,E04936
P3692,E01157
P3693,E05114
P3694,E06584
P3695,E01431
P3696,E03695
P3697,E09192
P3698,E00176
P3699,E07030
P3700,E09061
P3701,E00070
P3702,E03136
P3703,E04025
P3704,E02528
P3705,E03817
P3706,E06502
P3707,E01669
P3708,E06381
P3709,E05092
P3710,E03800
P3711,E01003
P3712,E02999
P3713,E06490
P3714,E03669
P3715,E04949
P3716,E04528
P3717,E05882
P3718,E02774
P3719,E09571
P3720,E02308
P3721,E04380
P3722,E01821
P3723,E00397
P3724,E08232
P3725,E07038
P3726,E08293
P3727,E02953
P3728,E06167
P3729,E00052
P3730,E06656
P3731,E09501
P3732,E03200
P3733,E09742
P3734,E04376
P3735,E00447
P3736,E04792
P3737,E06867
P3738,E09753
P3739,E08398
P3740,E09090
P3741,E02672
P3742,E02462
P3743,E05156
P3744,E04849
P3745,E08234
P3746,E03652
P3747,E01372
P3748,E09234
P3749,E08969
