Code géographique 1991;Statut municipal;Nom de la municipalité;Population estimée;Latitude;Longitude 
51075;M;Saint-Élie-de-Caxton;2060;46° 29' 10" N;72° 57' 39" O
51080;M;Charette;1129;46° 26' 41" N;72° 55' 15" O
51085;M;Saint-Boniface;5326;46° 30' 13" N;72° 49' 50" O
51090;P;Saint-Étienne-des-Grès;4685;46° 26' 25" N;72° 46' 22" O
52007;V;Lavaltrie;15861;45° 53' 04" N;73° 16' 37" O
52017;M;Lanoraie;5584;45° 57' 42" N;73° 13' 18" O
52030;M;Sainte-Élisabeth;1456;46° 05' 42" N;73° 20' 58" O
52035;V;Berthierville;4522;46° 05' 02" N;73° 10' 34" O
52040;M;Sainte-Geneviève-de-Berthier;2323;46° 05' 26" N;73° 12' 18" O
52045;M;Saint-Ignace-de-Loyola;2142;46° 03' 58" N;73° 07' 50" O
52050;M;La Visitation-de-l'Île-Dupas;707;46° 05' 10" N;73° 08' 33" O
52055;P;Saint-Barthélemy;2099;46° 11' 29" N;73° 07' 08" O
52062;M;Saint-Cuthbert;1880;46° 08' 54" N;73° 13' 10" O
52070;P;Saint-Norbert;1143;46° 10' 04" N;73° 18' 44" O
52075;M;Saint-Cléophas-de-Brandon;284;46° 13' 41" N;73° 24' 24" O
52080;V;Saint-Gabriel;2991;46° 17' 36" N;73° 22' 57" O
52085;M;Saint-Gabriel-de-Brandon;2872;46° 17' 02" N;73° 21' 54" O
52090;P;Saint-Didace;756;46° 19' 45" N;73° 16' 59" O
52095;M;Mandeville;2457;46° 21' 27" N;73° 21' 16" O
53005;M;Saint-David;903;45° 57' 27" N;72° 51' 10" O
53010;VL;Massueville;561;45° 54' 39" N;72° 55' 41" O
53015;M;Saint-Aimé;446;45° 54' 48" N;72° 57' 15" O
53020;M;Saint-Robert;1852;45° 58' 22" N;72° 59' 59" O
53025;M;Sainte-Victoire-de-Sorel;2569;45° 56' 55" N;73° 05' 16" O
53032;V;Saint-Ours;1766;45° 53' 19" N;73° 09' 04" O
53040;M;Saint-Roch-de-Richelieu;2877;45° 53' 31" N;73° 09' 51" O
53050;V;Saint-Joseph-de-Sorel;1563;46° 02' 33" N;73° 07' 33" O
53052;V;Sorel-Tracy;36291;46° 02' 37" N;73° 06' 48" O
53065;M;Sainte-Anne-de-Sorel;2739;46° 03' 45" N;73° 01' 19" O
53072;M;Yamaska;1754;46° 00' 30" N;72° 54' 01" O
53085;P;Saint-Gérard-Majella;250;46° 00' 18" N;72° 50' 21" O
54008;V;Saint-Pie;6043;45° 30' 06" N;72° 54' 01" O
54017;M;Saint-Damase;2455;45° 31' 36" N;73° 00' 24" O
54025;VL;Sainte-Madeleine;2337;45° 35' 39" N;73° 05' 33" O
54030;P;Sainte-Marie-Madeleine;2966;45° 35' 23" N;73° 07' 06" O
54035;M;La Présentation;2715;45° 39' 57" N;73° 03' 03" O
54048;V;Saint-Hyacinthe;60707;45° 37' 34" N;72° 56' 47" O
54060;M;Saint-Dominique;2967;45° 33' 52" N;72° 51' 06" O
54065;M;Saint-Valérien-de-Milton;1801;45° 33' 36" N;72° 42' 45" O
54072;M;Saint-Liboire;3092;45° 38' 56" N;72° 45' 31" O
54090;M;Saint-Simon;1419;45° 44' 07" N;72° 52' 26" O
54095;M;Sainte-Hélène-de-Bagot;1875;45° 43' 48" N;72° 44' 07" O
54100;M;Saint-Hugues;1387;45° 47' 39" N;72° 51' 31" O
54105;M;Saint-Barnabé-Sud;1064;45° 43' 49" N;72° 55' 24" O
54110;M;Saint-Jude;1415;45° 46' 16" N;72° 59' 33" O
54115;M;Saint-Bernard-de-Michaudville;659;45° 49' 36" N;73° 03' 38" O
54120;M;Saint-Louis;762;45° 51' 17" N;72° 58' 33" O
54125;M;Saint-Marcel-de-Richelieu;505;45° 51' 39" N;72° 53' 53" O
55008;M;Ange-Gardien;3056;45° 21' 19" N;72° 56' 04" O
55015;M;Saint-Paul-d'Abbotsford;2922;45° 26' 12" N;72° 53' 05" O
55023;V;Saint-Césaire;6156;45° 24' 36" N;73° 00' 15" O
55030;M;Sainte-Angèle-de-Monnoir;1872;45° 23' 27" N;73° 06' 32" O
55037;M;Rougemont;2747;45° 26' 38" N;73° 04' 21" O
55048;V;Marieville;11930;45° 25' 53" N;73° 09' 49" O
55057;V;Richelieu;5986;45° 26' 36" N;73° 15' 12" O
55065;M;Saint-Mathias-sur-Richelieu;4622;45° 28' 32" N;73° 16' 05" O
56005;M;Venise-en-Québec;2269;45° 04' 59" N;73° 09' 08" O
56010;M;Clarenceville;1220;45° 03' 44" N;73° 12' 48" O
56015;M;Noyan;1507;45° 03' 53" N;73° 17' 53" O
56023;M;Lacolle;2820;45° 04' 51" N;73° 22' 24" O
56030;M;Saint-Valentin;434;45° 07' 45" N;73° 19' 31" O
56035;M;Saint-Paul-de-l'Île-aux-Noix;2277;45° 07' 50" N;73° 16' 37" O
56042;M;Henryville;1627;45° 08' 13" N;73° 11' 34" O
56050;M;Saint-Sébastien;737;45° 07' 38" N;73° 08' 52" O
56055;M;Saint-Alexandre;2735;45° 14' 24" N;73° 07' 02" O
56060;P;Sainte-Anne-de-Sabrevois;2282;45° 12' 19" N;73° 13' 41" O
56065;M;Saint-Blaise-sur-Richelieu;2176;45° 12' 35" N;73° 17' 18" O
56083;V;Saint-Jean-sur-Richelieu;100558;45° 18' 20" N;73° 15' 13" O
56097;M;Mont-Saint-Grégoire;3211;45° 20' 08" N;73° 09' 34" O
56105;M;Sainte-Brigide-d'Iberville;1535;45° 19' 20" N;73° 03' 48" O
57005;V;Chambly;31854;45° 26' 60" N;73° 17' 28" O
57010;V;Carignan;12497;45° 27' 57" N;73° 19' 46" O
57020;V;Saint-Basile-le-Grand;17265;45° 31' 34" N;73° 17' 15" O
57025;V;McMasterville;6136;45° 33' 04" N;73° 13' 49" O
57030;V;Otterburn Park;9249;45° 32' 28" N;73° 11' 18" O
57033;M;Saint-Jean-Baptiste;3371;45° 31' 12" N;73° 07' 27" O
57035;V;Mont-Saint-Hilaire;19398;45° 33' 53" N;73° 11' 29" O
57040;V;Beloeil;25083;45° 34' 00" N;73° 12' 07" O
57045;M;Saint-Mathieu-de-Beloeil;3014;45° 36' 08" N;73° 14' 53" O
57050;M;Saint-Marc-sur-Richelieu;2320;45° 40' 42" N;73° 11' 42" O
57057;M;Saint-Charles-sur-Richelieu;1839;45° 41' 01" N;73° 11' 15" O
57068;M;Saint-Denis-sur-Richelieu;2446;45° 47' 11" N;73° 09' 35" O
57075;M;Saint-Antoine-sur-Richelieu;1853;45° 47' 01" N;73° 10' 33" O
58007;V;Brossard;97697;45° 27' 19" N;73° 28' 02" O
58012;V;Saint-Lambert;23601;45° 30' 06" N;73° 30' 48" O
58033;V;Boucherville;41936;45° 36' 16" N;73° 27' 09" O
58037;V;Saint-Bruno-de-Montarville;26799;45° 31' 34" N;73° 20' 26" O
58227;V;Longueuil;268684;45° 30' 50" N;73° 25' 53" O
59010;V;Sainte-Julie;30837;45° 35' 16" N;73° 19' 34" O
59015;V;Saint-Amable;14037;45° 38' 37" N;73° 18' 20" O
59020;V;Varennes;21557;45° 40' 57" N;73° 26' 30" O
59025;M;Verchères;5819;45° 46' 34" N;73° 21' 28" O
59030;M;Calixa-Lavallée;531;45° 44' 46" N;73° 16' 51" O
59035;V;Contrecoeur;10538;45° 51' 27" N;73° 14' 22" O
60005;V;Charlemagne;6679;45° 43' 16" N;73° 29' 14" O
60013;V;Repentigny;90040;45° 44' 31" N;73° 27' 05" O
60020;P;Saint-Sulpice;3446;45° 49' 35" N;73° 21' 22" O
60028;V;L'Assomption;24904;45° 49' 54" N;73° 25' 25" O
60037;V;L'Épiphanie;9168;45° 51' 02" N;73° 28' 56" O
61005;M;Saint-Paul;7122;45° 58' 55" N;73° 26' 49" O
61013;V;Crabtree;4193;45° 57' 48" N;73° 28' 24" O
61020;VL;Saint-Pierre;293;46° 00' 60" N;73° 28' 54" O
61025;V;Joliette;22296;46° 01' 26" N;73° 26' 34" O
61027;M;Saint-Thomas;3579;46° 01' 02" N;73° 20' 31" O
61030;V;Notre-Dame-des-Prairies;9576;46° 02' 37" N;73° 25' 49" O
61035;V;Saint-Charles-Borromée;16529;46° 02' 47" N;73° 27' 24" O
61040;M;Saint-Ambroise-de-Kildare;4549;46° 04' 32" N;73° 33' 24" O
61045;M;Notre-Dame-de-Lourdes;3279;46° 06' 00" N;73° 25' 34" O
61050;M;Sainte-Mélanie;3420;46° 08' 04" N;73° 30' 48" O
62007;M;Saint-Félix-de-Valois;7437;46° 09' 19" N;73° 25' 55" O
62015;M;Saint-Jean-de-Matha;5273;46° 13' 48" N;73° 32' 03" O
62020;M;Sainte-Béatrix;2357;46° 11' 38" N;73° 37' 15" O
62025;M;Saint-Alphonse-Rodriguez;3588;46° 11' 11" N;73° 41' 23" O
62030;M;Sainte-Marcelline-de-Kildare;1867;46° 07' 03" N;73° 35' 57" O
62037;M;Rawdon;12720;46° 02' 32" N;73° 42' 26" O
62047;M;Chertsey;5582;46° 04' 28" N;73° 53' 21" O
62053;M;Entrelacs;1082;46° 06' 34" N;74° 00' 11" O
62055;M;Notre-Dame-de-la-Merci;1125;46° 13' 30" N;74° 03' 34" O
62060;M;Saint-Donat;4918;46° 19' 04" N;74° 13' 15" O
62065;M;Saint-Côme;2779;46° 16' 05" N;73° 46' 25" O
62070;M;Sainte-Émélie-de-l'Énergie;1801;46° 19' 24" N;73° 38' 44" O
62075;P;Saint-Damien;2530;46° 20' 05" N;73° 28' 46" O
62080;M;Saint-Zénon;1396;46° 33' 38" N;73° 49' 02" O
62085;M;Saint-Michel-des-Saints;2778;46° 40' 34" N;73° 55' 03" O
62802;R;Manawan;2119;47° 13' 14" N;74° 23' 21" O
62902;NO;Lac-Minaki;0;46° 51' 11" N;73° 29' 34" O
62904;NO;Lac-Devenyns;5;47° 02' 40" N;73° 47' 03" O
62906;NO;Baie-de-la-Bouteille;9;46° 54' 00" N;73° 51' 60" O
62908;NO;Lac-Matawin;10;46° 53' 49" N;74° 16' 27" O
62910;NO;Lac-Legendre;0;46° 40' 24" N;74° 18' 48" O
62912;NO;Saint-Guillaume-Nord;114;46° 28' 37" N;73° 59' 23" O
62914;NO;Lac-des-Dix-Milles;0;46° 27' 06" N;74° 20' 09" O
62916;NO;Lac-Santé;0;46° 37' 36" N;74° 28' 46" O
62918;NO;Baie-Obaoca;0;47° 29' 46" N;74° 23' 25" O
62919;NO;Lac-Cabasta;0;47° 32' 04" N;74° 33' 29" O
62920;NO;Baie-Atibenne;0;47° 17' 01" N;74° 24' 14" O
62922;NO;Lac-du-Taureau;0;47° 14' 29" N;74° 38' 03" O
63005;M;Sainte-Marie-Salomé;1283;45° 55' 55" N;73° 29' 49" O
63013;M;Saint-Jacques;4711;45° 56' 43" N;73° 34' 22" O
63023;M;Saint-Alexis;1460;45° 56' 03" N;73° 36' 56" O
63030;M;Saint-Esprit;2350;45° 53' 54" N;73° 39' 56" O
63035;M;Saint-Roch-de-l'Achigan;5691;45° 51' 21" N;73° 35' 33" O
63040;M;Saint-Roch-Ouest;276;45° 51' 28" N;73° 39' 16" O
63048;V;Saint-Lin--Laurentides;26396;45° 51' 05" N;73° 45' 21" O
63055;M;Saint-Calixte;7567;45° 57' 08" N;73° 50' 58" O
63060;M;Sainte-Julienne;12531;45° 57' 46" N;73° 42' 32" O
63065;M;Saint-Liguori;2252;46° 00' 26" N;73° 34' 06" O
64008;V;Terrebonne;125278;45° 41' 30" N;73° 38' 04" O
64015;V;Mascouche;56173;45° 44' 43" N;73° 36' 08" O
65005;V;Laval;460396;45° 33' 06" N;73° 44' 43" O
66007;V;Montréal-Est;4910;45° 37' 53" N;73° 29' 43" O
66023;V;Montréal;1945359;45° 30' 32" N;73° 33' 15" O
66032;V;Westmount;20315;45° 29' 08" N;73° 35' 48" O
66047;V;Montréal-Ouest;5363;45° 27' 05" N;73° 38' 33" O
66058;V;Côte-Saint-Luc;38303;45° 28' 41" N;73° 39' 49" O
66062;V;Hampstead;7565;45° 28' 43" N;73° 38' 02" O
66072;V;Mont-Royal;22358;45° 30' 50" N;73° 38' 24" O
66087;V;Dorval;20730;45° 26' 21" N;73° 43' 50" O
66092;V;L'Île-Dorval;9;45° 25' 56" N;73° 44' 30" O
66097;V;Pointe-Claire;36194;45° 26' 55" N;73° 48' 59" O
66102;V;Kirkland;19518;45° 26' 54" N;73° 51' 32" O
66107;V;Beaconsfield;19356;45° 25' 36" N;73° 51' 60" O
66112;V;Baie-D'Urfé;3707;45° 24' 30" N;73° 54' 56" O
66117;V;Sainte-Anne-de-Bellevue;5487;45° 24' 14" N;73° 57' 08" O
66127;VL;Senneville;1022;45° 24' 49" N;73° 57' 35" O
66142;V;Dollard-des-Ormeaux;50611;45° 29' 01" N;73° 48' 36" O
67005;M;Saint-Mathieu;2559;45° 18' 46" N;73° 31' 07" O
67010;V;Saint-Philippe;8457;45° 21' 40" N;73° 28' 48" O
67015;V;La Prairie;27217;45° 25' 04" N;73° 29' 21" O
67020;V;Candiac;24514;45° 23' 41" N;73° 31' 11" O
67025;V;Delson;8567;45° 22' 33" N;73° 32' 30" O
67030;V;Sainte-Catherine;17714;45° 24' 19" N;73° 34' 18" O
67035;V;Saint-Constant;31940;45° 22' 17" N;73° 34' 18" O
67040;P;Saint-Isidore;2922;45° 18' 00" N;73° 40' 50" O
67045;V;Mercier;15743;45° 18' 43" N;73° 44' 43" O
67050;V;Châteauguay;53217;45° 21' 39" N;73° 45' 02" O
67055;V;Léry;2691;45° 20' 41" N;73° 48' 23" O
67802;R;Kahnawake;11169;45° 24' 39" N;73° 40' 53" O
68005;M;Saint-Bernard-de-Lacolle;1636;45° 05' 00" N;73° 24' 46" O
68010;VL;Hemmingford;919;45° 02' 46" N;73° 35' 18" O
68015;CT;Hemmingford;2177;45° 03' 15" N;73° 35' 06" O
68020;M;Sainte-Clotilde;3109;45° 09' 28" N;73° 40' 51" O
68025;M;Saint-Patrice-de-Sherrington;2058;45° 09' 37" N;73° 31' 51" O
68030;M;Napierville;4162;45° 11' 19" N;73° 24' 12" O
68035;M;Saint-Cyprien-de-Napierville;1790;45° 11' 37" N;73° 25' 29" O
68040;M;Saint-Jacques-le-Mineur;1886;45° 16' 37" N;73° 25' 04" O
68045;M;Saint-Édouard;1431;45° 14' 25" N;73° 30' 42" O
68050;M;Saint-Michel;3662;45° 14' 12" N;73° 34' 11" O
68055;V;Saint-Rémi;9518;45° 15' 33" N;73° 36' 51" O
69005;CT;Havelock;743;45° 02' 41" N;73° 45' 30" O
69010;M;Franklin;1722;45° 01' 45" N;73° 55' 27" O
69017;M;Saint-Chrysostome;2629;45° 06' 21" N;73° 45' 22" O
69025;M;Howick;886;45° 11' 11" N;73° 50' 58" O
69030;P;Très-Saint-Sacrement;1248;45° 10' 58" N;73° 50' 38" O
69037;M;Ormstown;4258;45° 07' 16" N;73° 59' 27" O
69045;M;Hinchinbrooke;2321;45° 01' 36" N;74° 05' 40" O
69050;M;Elgin;395;45° 01' 17" N;74° 15' 50" O
69055;V;Huntingdon;2897;45° 05' 14" N;74° 10' 31" O
69060;CT;Godmanchester;1548;45° 05' 28" N;74° 11' 26" O
69065;M;Sainte-Barbe;1916;45° 09' 44" N;74° 11' 47" O
69070;M;Saint-Anicet;2772;45° 08' 21" N;74° 21' 38" O
69075;CT;Dundee;376;45° 00' 36" N;74° 24' 09" O
69802;R;Akwesasne;2607;45° 00' 03" N;74° 38' 55" O
70005;M;Saint-Urbain-Premier;1362;45° 13' 13" N;73° 44' 20" O
70012;M;Sainte-Martine;5876;45° 14' 56" N;73° 47' 52" O
70022;V;Beauharnois;15184;45° 18' 47" N;73° 52' 41" O
70030;M;Saint-Étienne-de-Beauharnois;1136;45° 14' 30" N;73° 55' 18" O
70035;P;Saint-Louis-de-Gonzague;2478;45° 12' 53" N;73° 59' 54" O
70040;M;Saint-Stanislas-de-Kostka;2102;45° 10' 37" N;74° 07' 43" O
70052;V;Salaberry-de-Valleyfield;46208;45° 15' 19" N;74° 07' 54" O
71005;M;Rivière-Beaudette;2749;45° 12' 55" N;74° 19' 18" O
71015;M;Saint-Télesphore;817;45° 17' 35" N;74° 23' 31" O
71020;M;Saint-Polycarpe;2555;45° 18' 06" N;74° 18' 15" O
71025;V;Saint-Zotique;10397;45° 14' 29" N;74° 14' 58" O
71033;M;Les Coteaux;6113;45° 15' 39" N;74° 12' 14" O
71040;V;Coteau-du-Lac;7732;45° 17' 26" N;74° 10' 24" O
71045;M;Saint-Clet;1776;45° 21' 04" N;74° 13' 14" O
71050;M;Les Cèdres;7186;45° 18' 19" N;74° 03' 14" O
71055;VL;Pointe-des-Cascades;1822;45° 19' 44" N;73° 58' 19" O
71060;V;L'Île-Perrot;11914;45° 23' 36" N;73° 57' 17" O
71065;V;Notre-Dame-de-l'Île-Perrot;11789;45° 20' 60" N;73° 54' 11" O
71070;V;Pincourt;15281;45° 21' 26" N;73° 58' 56" O
71075;M;Terrasse-Vaudreuil;1921;45° 23' 28" N;73° 59' 13" O
71083;V;Vaudreuil-Dorion;46125;45° 24' 13" N;74° 02' 12" O
71090;VL;Vaudreuil-sur-le-Lac;1358;45° 25' 26" N;74° 02' 09" O
71095;V;L'Île-Cadieux;119;45° 25' 46" N;74° 01' 35" O
71100;V;Hudson;5543;45° 27' 32" N;74° 08' 32" O
71105;V;Saint-Lazare;22918;45° 23' 57" N;74° 08' 28" O
71110;M;Sainte-Marthe;1044;45° 24' 26" N;74° 18' 11" O
71115;M;Sainte-Justine-de-Newton;999;45° 22' 24" N;74° 24' 14" O
71125;M;Très-Saint-Rédempteur;1147;45° 26' 00" N;74° 23' 04" O
71133;V;Rigaud;8187;45° 28' 47" N;74° 17' 58" O
71140;M;Pointe-Fortune;606;45° 33' 42" N;74° 22' 53" O
72005;V;Saint-Eustache;47344;45° 33' 27" N;73° 53' 18" O
72010;V;Deux-Montagnes;18391;45° 32' 29" N;73° 53' 35" O
72015;V;Sainte-Marthe-sur-le-Lac;21716;45° 31' 42" N;73° 55' 55" O
72020;M;Pointe-Calumet;6410;45° 30' 00" N;73° 58' 02" O
72025;M;Saint-Joseph-du-Lac;7361;45° 32' 03" N;74° 00' 26" O
72032;M;Oka;4291;45° 27' 35" N;74° 05' 24" O
72043;M;Saint-Placide;1779;45° 32' 01" N;74° 12' 21" O
72802;EI;Kanesatake;1867;45° 29' 04" N;74° 07' 04" O
73005;V;Boisbriand;29517;45° 36' 45" N;73° 50' 18" O
73010;V;Sainte-Thérèse;27280;45° 38' 25" N;73° 50' 37" O
73015;V;Blainville;61566;45° 40' 46" N;73° 52' 26" O
73020;V;Rosemère;14191;45° 38' 19" N;73° 46' 60" O
73025;V;Lorraine;9724;45° 39' 34" N;73° 46' 33" O
73030;V;Bois-des-Filion;10702;45° 40' 11" N;73° 45' 19" O
73035;V;Sainte-Anne-des-Plaines;15914;45° 45' 35" N;73° 48' 56" O
74005;V;Mirabel;67564;45° 39' 51" N;74° 00' 07" O
75005;V;Saint-Colomban;18831;45° 44' 19" N;74° 08' 09" O
75017;V;Saint-Jérôme;84440;45° 46' 31" N;74° 00' 13" O
75028;M;Sainte-Sophie;19481;45° 49' 12" N;73° 53' 58" O
75040;V;Prévost;14228;45° 51' 29" N;74° 04' 12" O
75045;M;Saint-Hippolyte;12223;45° 55' 50" N;74° 01' 34" O
76008;M;Saint-André-d'Argenteuil;3257;45° 33' 35" N;74° 19' 56" O
76020;V;Lachute;15287;45° 39' 20" N;74° 20' 22" O
76025;CT;Gore;2686;45° 45' 06" N;74° 15' 19" O
76030;M;Mille-Isles;1839;45° 48' 55" N;74° 13' 14" O
76035;CT;Wentworth;668;45° 45' 52" N;74° 22' 22" O
76043;V;Brownsburg-Chatham;8148;45° 40' 35" N;74° 24' 31" O
76052;M;Grenville-sur-la-Rouge;3043;45° 39' 04" N;74° 37' 58" O
76055;VL;Grenville;1857;45° 37' 48" N;74° 36' 02" O
76065;CT;Harrington;948;45° 49' 42" N;74° 32' 53" O
77011;V;Estérel;288;46° 02' 28" N;74° 00' 54" O
77012;V;Sainte-Marguerite-du-Lac-Masson;3755;46° 01' 56" N;74° 03' 24" O
77022;V;Sainte-Adèle;14951;45° 57' 20" N;74° 08' 22" O
77030;M;Piedmont;3586;45° 53' 56" N;74° 07' 55" O
77035;P;Sainte-Anne-des-Lacs;4043;45° 51' 38" N;74° 07' 41" O
77043;V;Saint-Sauveur;12018;45° 53' 46" N;74° 09' 13" O
77050;M;Morin-Heights;4929;45° 54' 24" N;74° 14' 02" O
77055;M;Lac-des-Seize-Îles;197;45° 55' 29" N;74° 28' 16" O
77060;M;Wentworth-Nord;1775;45° 50' 51" N;74° 27' 28" O
77065;M;Saint-Adolphe-d'Howard;3914;45° 58' 11" N;74° 20' 09" O
78005;M;Val-Morin;3198;46° 00' 24" N;74° 11' 19" O
78010;VL;Val-David;5849;46° 01' 54" N;74° 12' 20" O
78015;M;Lantier;990;46° 08' 59" N;74° 15' 06" O
78020;M;Sainte-Lucie-des-Laurentides;1602;46° 07' 52" N;74° 10' 56" O
78032;V;Sainte-Agathe-des-Monts;11969;46° 02' 53" N;74° 17' 01" O
78042;M;Ivry-sur-le-Lac;385;46° 04' 32" N;74° 20' 14" O
78047;M;Mont-Blanc;4017;46° 06' 51" N;74° 28' 54" O
78050;V;Barkmere;84;46° 00' 05" N;74° 34' 25" O
78055;M;Montcalm;654;45° 56' 41" N;74° 32' 49" O
78060;CT;Arundel;591;45° 57' 60" N;74° 36' 58" O
78065;M;Huberdeau;866;45° 58' 31" N;74° 38' 05" O
78070;CT;Amherst;1664;46° 00' 39" N;74° 45' 48" O
78075;M;Brébeuf;998;46° 04' 28" N;74° 40' 21" O
78095;M;Lac-Supérieur;2043;46° 10' 59" N;74° 28' 29" O
78100;M;Val-des-Lacs;769;46° 10' 53" N;74° 20' 33" O
78102;V;Mont-Tremblant;11846;46° 07' 05" N;74° 36' 01" O
78115;M;La Conception;1679;46° 09' 12" N;74° 41' 40" O
78120;M;Labelle;2875;46° 16' 46" N;74° 44' 06" O
78127;M;Lac-Tremblant-Nord;67;46° 15' 04" N;74° 39' 05" O
78130;M;La Minerve;1505;46° 15' 22" N;74° 56' 12" O
78802;R;Doncaster;0;46° 08' 03" N;74° 09' 27" O
79005;M;Notre-Dame-du-Laus;1887;46° 05' 16" N;75° 37' 17" O
79010;M;Notre-Dame-de-Pontmain;841;46° 17' 11" N;75° 38' 01" O
79015;M;Lac-du-Cerf;492;46° 18' 10" N;75° 29' 49" O
79022;M;Saint-Aimé-du-Lac-des-Îles;849;46° 24' 11" N;75° 31' 40" O
79025;M;Kiamika;835;46° 25' 06" N;75° 22' 52" O
79030;M;Nominingue;2237;46° 23' 28" N;75° 01' 41" O
79037;V;Rivière-Rouge;4840;46° 24' 33" N;74° 52' 13" O
79047;M;La Macaza;1110;46° 22' 16" N;74° 46' 21" O
79050;M;L'Ascension;967;46° 33' 08" N;74° 49' 45" O
79060;VL;Lac-Saguay;570;46° 29' 50" N;75° 08' 37" O
79065;M;Chute-Saint-Philippe;1099;46° 38' 59" N;75° 14' 42" O
79078;M;Lac-des-Écorces;3106;46° 33' 24" N;75° 20' 51" O
79088;V;Mont-Laurier;14567;46° 32' 46" N;75° 30' 11" O
79097;M;Ferme-Neuve;2805;46° 42' 02" N;75° 27' 10" O
79105;M;Lac-Saint-Paul;561;46° 43' 57" N;75° 18' 38" O
79110;M;Mont-Saint-Michel;594;46° 46' 50" N;75° 20' 08" O
79115;M;Sainte-Anne-du-Lac;556;46° 52' 38" N;75° 19' 29" O
79902;NO;Lac-de-la-Pomme;0;47° 11' 14" N;74° 30' 49" O
79904;NO;Lac-Akonapwehikan;0;47° 29' 34" N;74° 27' 56" O
79906;NO;Lac-Wagwabika;0;47° 36' 29" N;74° 39' 24" O
79910;NO;Lac-Bazinet;0;47° 31' 49" N;74° 53' 21" O
79912;NO;Lac-De La Bidière;0;47° 22' 43" N;74° 58' 27" O
79914;NO;Lac-Oscar;0;47° 10' 40" N;75° 02' 08" O
79916;NO;Lac-de-la-Maison-de-Pierre;0;46° 50' 20" N;74° 36' 04" O
79920;NO;Baie-des-Chaloupes;0;46° 36' 22" N;74° 38' 37" O
79922;NO;Lac-Douaire;5;47° 00' 09" N;75° 22' 25" O
